ocreval Accuracy Report Version 7.0
-----------------------------------
   14878   Characters
     713   Errors
   95.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   95.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     111      499      103      713   Unmarked
     111      499      103      713   Total

   Count   Missed   %Right
   11956      589    95.07   Unassigned
    2922       21    99.28   ASCII Spacing Characters
   14878      610    95.90   Total

  Errors   Marked   Correct-Generated
      78        0   {𐩥}-{𐩲}
      54        0   {𐩳}-{𐩿}
      31        0   {𐩴}-{𐩽}
      27        0   {𐩾}-{𐩡}
      25        0   {𐩷}-{𐩿}
      24        0   {𐩤}-{𐩺}
      23        0   {𐩸}-{𐩻}
      15        0   {𐩠}-{𐩢}
      13        0   {}-{𐩿}
      12        0   {}-{𐩺}
       9        0   {}-{ }
       8        0   {𐩹𐩵𐩻𐩻𐩿𐩣...}-{}
       8        0   {𐩽}-{}
       7        0   { }-{}
       7        0   {𐩢}-{𐩺}
       7        0   {𐩮}-{𐩻}
       7        0   {𐩺}-{𐩽}
       7        0   {𐩽 𐩲𐩽𐩽𐩽...}-{𐩿}
       6        0   {}-{𐩰}
       6        0   {𐩪}-{𐩱}
       6        0   {𐩳𐩸𐩯𐩯𐩹<\n>}-{}
       6        0   {𐩸𐩯𐩯𐩹<\n>𐩥}-{𐩲}
       6        0   {𐩹}-{𐩵}
       5        0   {}-{𐩡}
       5        0   {}-{𐩱}
       5        0   {}-{𐩵}
       5        0   {}-{𐩾}
       5        0   {𐩡}-{𐩴}
       5        0   {𐩣}-{𐩵}
       5        0   {𐩤}-{𐩰}
       5        0   {𐩧}-{(}
       5        0   {𐩼}-{𐩬}
       5        0   {𐩽𐩨𐩨𐩨<\n>}-{}
       5        0   {𐩽𐩿𐩽𐩽<\n>}-{}
       5        0   {𐩿𐩽𐩽𐩿<\n>}-{}
       4        0   {}-{𐩻}
       4        0   {𐩢}-{𐩠}
       4        0   {𐩤}-{𐩺𐩰}
       4        0   {𐩤}-{𐩽}
       4        0   {𐩩}-{𐩯}
       4        0   {𐩰𐩾}-{𐩤𐩡}
       4        0   {𐩲}-{}
       4        0   {𐩲𐩲𐩲<\n>}-{}
       4        0   {𐩲𐩲𐩲𐩭}-{-𐩤}
       4        0   {𐩳𐩸}-{𐩿𐩻}
       4        0   {𐩴}-{}
       4        0   {𐩶}-{𐩷}
       4        0   {𐩸𐩶}-{𐩻𐩨}
       4        0   {𐩺𐩾}-{𐩽𐩡}
       4        0   {𐩼𐩳𐩾𐩴}-{𐩱𐩿𐩡}
       4        0   {𐩽𐩸𐩽<\n>}-{}
       4        0   {𐩽𐩿𐩽<\n>}-{}
       4        0   {𐩾}-{𐩲𐩡}
       4        0   {𐩾𐩸}-{𐩡𐩻}
       3        0   {}-{𐩲}
       3        0   {}-{𐩽}
       3        0   {𐩣𐩽𐩠}-{𐩽𐩤𐩤}
       3        0   {𐩤𐩺𐩡}-{𐩫𐩪}
       3        0   {𐩤𐩻𐩽}-{𐩼}
       3        0   {𐩧𐩱𐩪}-{𐩵𐩷}
       3        0   {𐩨𐩻<\n>}-{}
       3        0   {𐩩}-{𐩹}
       3        0   {𐩬𐩲𐩬}-{𐩪}
       3        0   {𐩰𐩳}-{𐩤𐩡𐩠}
       3        0   {𐩳𐩨<\n>}-{}
       3        0   {𐩶}-{𐩨}
       3        0   {𐩸𐩥𐩤}-{𐩻𐩲𐩽}
       3        0   {𐩻𐩫𐩹}-{𐩵𐩷}
       3        0   {𐩻𐩯<\n>}-{}
       3        0   {𐩻𐩵𐩽}-{}
       2        0   {}-{𐩠}
       2        0   {}-{𐩥}
       2        0   {}-{𐩬}
       2        0   {}-{𐩯}
       2        0   {}-{𐩼}
       2        0   {𐩡}-{}
       2        0   {𐩡𐩸}-{𐩴𐩻}
       2        0   {𐩣}-{𐩵𐩪}
       2        0   {𐩣}-{𐩻𐩵}
       2        0   {𐩣}-{𐩾}
       2        0   {𐩤𐩰}-{𐩺𐩺}
       2        0   {𐩥}-{𐩤}
       2        0   {𐩥𐩰}-{𐩲𐩤}
       2        0   {𐩥𐩴}-{𐩲𐩽}
       2        0   {𐩦}-{𐩤}
       2        0   {𐩦}-{𐩻}
       2        0   {𐩨}-{𐩽}
       2        0   {𐩪}-{𐩬}
       2        0   {𐩫}-{)𐩪}
       2        0   {𐩫}-{𐩬}
       2        0   {𐩭}-{}
       2        0   {𐩭𐩸}-{𐩵𐩽}
       2        0   {𐩯}-{𐩸}
       2        0   {𐩯𐩯}-{𐩻}
       2        0   {𐩯𐩷}-{𐩦𐩿}
       2        0   {𐩰}-{𐩺𐩤}
       2        0   {𐩱}-{(}
       2        0   {𐩱}-{}
       2        0   {𐩲𐩤}-{}
       2        0   {𐩲𐩽}-{𐩽 }
